R_DEF: Internal format may change without notice
local
color splash_background
drawable app_icon
drawable ic_splash_logo
mipmap ic_launcher
mipmap ic_launcher_round
string add_category
string add_marker
string app_name
string attach_photo
string auth_failed
string authenticating
string backing_up
string backup
string cancel
string cat_eat
string cat_pray
string cat_toilet
string category_name
string copyright
string filter_all
string github_repo
string google_drive_sync
string language
string last_sync
string manage_categories
string navigate_here
string no_backup
string note_optional
string or_emoji
string record_activity
string remove_attachment
string restart_required
string restore
string restoring
string save
string search_placeholder
string select_category
string select_color
string select_icon
string select_language
string settings
string sync_failed
string sync_success
style Theme.LifeMarker
style Theme.LifeMarker.Starting
xml backup_rules
xml data_extraction_rules
xml locales_config
xml network_security_config
